0it [00:00, ?it/s]
162it [00:00, 1617.96it/s]
334it [00:00, 1667.53it/s]
490it [00:00, 1631.67it/s]
694it [00:00, 1732.76it/s]
830it [00:00, 1558.21it/s]
1042it [00:00, 1646.57it/s]
1284it [00:00, 1751.75it/s]
1481it [00:00, 1777.15it/s]
1677it [00:00, 1796.40it/s]
1865it [00:01, 1758.27it/s]
2073it [00:01, 1785.87it/s]
2286it [00:01, 1727.86it/s]
2483it [00:01, 1744.86it/s]
2726it [00:01, 1789.37it/s]
2923it [00:01, 1784.70it/s]
3138it [00:01, 1805.42it/s]
3340it [00:01, 1817.06it/s]
3558it [00:01, 1835.60it/s]
3807it [00:02, 1867.46it/s]
4025it [00:02, 1828.95it/s]
4272it [00:02, 1856.73it/s]
4485it [00:02, 1867.85it/s]
4722it [00:02, 1887.87it/s]
4954it [00:02, 1904.27it/s]
5176it [00:02, 1897.73it/s]
5385it [00:02, 1898.45it/s]
5589it [00:03, 1828.95it/s]
5829it [00:03, 1846.99it/s]
6083it [00:03, 1868.09it/s]
6293it [00:03, 1865.74it/s]
6545it [00:03, 1884.06it/s]
6805it [00:03, 1903.60it/s]
7034it [00:03, 1896.18it/s]
7270it [00:03, 1908.22it/s]
7489it [00:03, 1914.67it/s]
7707it [00:04, 1867.59it/s]
7943it [00:04, 1879.16it/s]
8035it [00:04, 1880.64it/s]

0it [00:00, ?it/s]
242it [00:00, 2415.87it/s]
416it [00:00, 2077.16it/s]
563it [00:00, 1874.79it/s]
779it [00:00, 1939.62it/s]
994it [00:00, 1980.61it/s]
1268it [00:00, 2106.56it/s]
1523it [00:00, 2169.08it/s]
1739it [00:00, 2165.50it/s]
2005it [00:00, 2219.83it/s]
2236it [00:01, 1992.68it/s]
2447it [00:01, 2002.24it/s]
2646it [00:01, 1992.08it/s]
2864it [00:01, 2004.89it/s]
3066it [00:01, 1997.78it/s]
3374it [00:01, 2063.89it/s]
3609it [00:01, 2080.28it/s]
3842it [00:01, 2077.43it/s]
4152it [00:01, 2129.48it/s]
4417it [00:02, 2154.38it/s]
4671it [00:02, 2157.33it/s]
4677it [00:02, 2157.18it/s]

0it [00:00, ?it/s]
1645it [00:00, 16435.40it/s]
3134it [00:00, 15653.82it/s]
4719it [00:00, 15719.11it/s]
6252it [00:00, 15619.86it/s]
7728it [00:00, 15447.14it/s]
9294it [00:00, 15481.21it/s]
10782it [00:00, 15394.70it/s]
12390it [00:00, 15480.17it/s]
12712it [00:00, 15484.75it/s]

/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/torch/nn/modules/rnn.py:38: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 0.6094, accuracy3: 0.7344, loss: 1.9014 ||:   1%|          | 1/126 [00:01<02:43,  1.30s/it]
accuracy: 0.9671, accuracy3: 0.9963, loss: 0.1060 ||:   7%|7         | 9/126 [00:01<00:21,  5.48it/s]
accuracy: 0.9689, accuracy3: 0.9967, loss: 0.1025 ||:   8%|7         | 10/126 [00:01<00:20,  5.63it/s]
accuracy: 0.9674, accuracy3: 0.9970, loss: 0.1056 ||:   9%|8         | 11/126 [00:01<00:20,  5.63it/s]
accuracy: 0.9702, accuracy3: 0.9973, loss: 0.1027 ||:  10%|9         | 12/126 [00:02<00:20,  5.45it/s]
accuracy: 0.9714, accuracy3: 0.9975, loss: 0.1009 ||:  10%|#         | 13/126 [00:02<00:23,  4.91it/s]
accuracy: 0.9689, accuracy3: 0.9977, loss: 0.1055 ||:  11%|#1        | 14/126 [00:03<00:24,  4.60it/s]
accuracy: 0.9581, accuracy3: 0.9979, loss: 0.1339 ||:  12%|#1        | 15/126 [00:03<00:23,  4.63it/s]
accuracy: 0.9588, accuracy3: 0.9980, loss: 0.1327 ||:  13%|#2        | 16/126 [00:03<00:24,  4.51it/s]
accuracy: 0.9585, accuracy3: 0.9981, loss: 0.1328 ||:  13%|#3        | 17/126 [00:03<00:24,  4.49it/s]
accuracy: 0.9608, accuracy3: 0.9982, loss: 0.1300 ||:  14%|#4        | 18/126 [00:04<00:24,  4.44it/s]
accuracy: 0.9621, accuracy3: 0.9983, loss: 0.1289 ||:  15%|#5        | 19/126 [00:04<00:25,  4.26it/s]
accuracy: 0.9624, accuracy3: 0.9984, loss: 0.1277 ||:  16%|#5        | 20/126 [00:04<00:25,  4.19it/s]
accuracy: 0.9635, accuracy3: 0.9985, loss: 0.1257 ||:  17%|#6        | 21/126 [00:05<00:25,  4.10it/s]
accuracy: 0.9645, accuracy3: 0.9985, loss: 0.1241 ||:  17%|#7        | 22/126 [00:05<00:25,  4.13it/s]
accuracy: 0.9653, accuracy3: 0.9986, loss: 0.1228 ||:  18%|#8        | 23/126 [00:05<00:25,  4.04it/s]
accuracy: 0.9662, accuracy3: 0.9987, loss: 0.1196 ||:  19%|#9        | 24/126 [00:06<00:25,  3.96it/s]
accuracy: 0.9669, accuracy3: 0.9987, loss: 0.1178 ||:  20%|#9        | 25/126 [00:06<00:25,  4.01it/s]
accuracy: 0.9676, accuracy3: 0.9988, loss: 0.1154 ||:  21%|##        | 26/126 [00:06<00:24,  4.03it/s]
accuracy: 0.9670, accuracy3: 0.9988, loss: 0.1155 ||:  21%|##1       | 27/126 [00:06<00:24,  4.06it/s]
accuracy: 0.9660, accuracy3: 0.9989, loss: 0.1164 ||:  22%|##2       | 28/126 [00:06<00:23,  4.10it/s]
accuracy: 0.9666, accuracy3: 0.9989, loss: 0.1151 ||:  23%|##3       | 29/126 [00:06<00:23,  4.18it/s]
accuracy: 0.9672, accuracy3: 0.9989, loss: 0.1136 ||:  24%|##3       | 30/126 [00:07<00:22,  4.20it/s]
accuracy: 0.9673, accuracy3: 0.9990, loss: 0.1138 ||:  25%|##4       | 31/126 [00:07<00:23,  4.08it/s]
accuracy: 0.9678, accuracy3: 0.9990, loss: 0.1134 ||:  25%|##5       | 32/126 [00:07<00:23,  4.07it/s]
accuracy: 0.9678, accuracy3: 0.9990, loss: 0.1137 ||:  26%|##6       | 33/126 [00:08<00:22,  4.11it/s]
accuracy: 0.9665, accuracy3: 0.9991, loss: 0.1143 ||:  27%|##6       | 34/126 [00:08<00:22,  4.13it/s]
accuracy: 0.9661, accuracy3: 0.9991, loss: 0.1150 ||:  28%|##7       | 35/126 [00:08<00:22,  4.14it/s]
accuracy: 0.9662, accuracy3: 0.9991, loss: 0.1147 ||:  29%|##8       | 36/126 [00:08<00:21,  4.14it/s]
accuracy: 0.9662, accuracy3: 0.9991, loss: 0.1142 ||:  29%|##9       | 37/126 [00:08<00:21,  4.16it/s]
accuracy: 0.9659, accuracy3: 0.9992, loss: 0.1162 ||:  30%|###       | 38/126 [00:09<00:20,  4.20it/s]
accuracy: 0.9664, accuracy3: 0.9992, loss: 0.1150 ||:  31%|###       | 39/126 [00:09<00:20,  4.16it/s]
accuracy: 0.9664, accuracy3: 0.9992, loss: 0.1144 ||:  32%|###1      | 40/126 [00:09<00:20,  4.13it/s]
accuracy: 0.9672, accuracy3: 0.9992, loss: 0.1135 ||:  33%|###2      | 41/126 [00:09<00:20,  4.16it/s]
accuracy: 0.9658, accuracy3: 0.9993, loss: 0.1187 ||:  34%|###4      | 43/126 [00:10<00:19,  4.19it/s]
accuracy: 0.9663, accuracy3: 0.9993, loss: 0.1184 ||:  35%|###4      | 44/126 [00:10<00:19,  4.22it/s]
accuracy: 0.9660, accuracy3: 0.9989, loss: 0.1202 ||:  36%|###5      | 45/126 [00:10<00:19,  4.25it/s]
accuracy: 0.9664, accuracy3: 0.9990, loss: 0.1198 ||:  37%|###6      | 46/126 [00:10<00:18,  4.27it/s]
accuracy: 0.9671, accuracy3: 0.9990, loss: 0.1192 ||:  37%|###7      | 47/126 [00:10<00:18,  4.29it/s]
accuracy: 0.9671, accuracy3: 0.9990, loss: 0.1198 ||:  38%|###8      | 48/126 [00:11<00:18,  4.27it/s]
accuracy: 0.9672, accuracy3: 0.9990, loss: 0.1190 ||:  39%|###8      | 49/126 [00:11<00:17,  4.29it/s]
accuracy: 0.9666, accuracy3: 0.9991, loss: 0.1192 ||:  40%|###9      | 50/126 [00:11<00:18,  4.21it/s]
accuracy: 0.9666, accuracy3: 0.9991, loss: 0.1188 ||:  40%|####      | 51/126 [00:12<00:17,  4.19it/s]
accuracy: 0.9670, accuracy3: 0.9991, loss: 0.1183 ||:  41%|####1     | 52/126 [00:12<00:17,  4.21it/s]
accuracy: 0.9673, accuracy3: 0.9991, loss: 0.1179 ||:  42%|####2     | 53/126 [00:12<00:17,  4.24it/s]
accuracy: 0.9670, accuracy3: 0.9991, loss: 0.1178 ||:  43%|####2     | 54/126 [00:12<00:16,  4.27it/s]
accuracy: 0.9665, accuracy3: 0.9986, loss: 0.1193 ||:  44%|####4     | 56/126 [00:12<00:16,  4.33it/s]
accuracy: 0.9660, accuracy3: 0.9986, loss: 0.1203 ||:  45%|####5     | 57/126 [00:13<00:15,  4.37it/s]
accuracy: 0.9663, accuracy3: 0.9986, loss: 0.1203 ||:  46%|####6     | 58/126 [00:13<00:15,  4.40it/s]
accuracy: 0.9669, accuracy3: 0.9987, loss: 0.1202 ||:  48%|####7     | 60/126 [00:13<00:14,  4.42it/s]
accuracy: 0.9665, accuracy3: 0.9987, loss: 0.1211 ||:  48%|####8     | 61/126 [00:13<00:14,  4.40it/s]
accuracy: 0.9663, accuracy3: 0.9988, loss: 0.1208 ||:  50%|#####     | 63/126 [00:14<00:14,  4.39it/s]
accuracy: 0.9661, accuracy3: 0.9988, loss: 0.1210 ||:  51%|#####     | 64/126 [00:14<00:14,  4.36it/s]
accuracy: 0.9659, accuracy3: 0.9988, loss: 0.1210 ||:  52%|#####1    | 65/126 [00:14<00:13,  4.39it/s]
accuracy: 0.9664, accuracy3: 0.9988, loss: 0.1202 ||:  52%|#####2    | 66/126 [00:14<00:13,  4.41it/s]
accuracy: 0.9665, accuracy3: 0.9988, loss: 0.1204 ||:  54%|#####3    | 68/126 [00:15<00:13,  4.46it/s]
accuracy: 0.9663, accuracy3: 0.9989, loss: 0.1212 ||:  55%|#####4    | 69/126 [00:15<00:12,  4.48it/s]
accuracy: 0.9665, accuracy3: 0.9989, loss: 0.1204 ||:  56%|#####5    | 70/126 [00:15<00:12,  4.50it/s]
accuracy: 0.9670, accuracy3: 0.9989, loss: 0.1197 ||:  56%|#####6    | 71/126 [00:15<00:12,  4.50it/s]
accuracy: 0.9668, accuracy3: 0.9989, loss: 0.1194 ||:  57%|#####7    | 72/126 [00:15<00:11,  4.51it/s]
accuracy: 0.9673, accuracy3: 0.9989, loss: 0.1185 ||:  58%|#####7    | 73/126 [00:16<00:11,  4.54it/s]
accuracy: 0.9677, accuracy3: 0.9989, loss: 0.1177 ||:  59%|#####8    | 74/126 [00:16<00:11,  4.50it/s]
accuracy: 0.9679, accuracy3: 0.9990, loss: 0.1172 ||:  60%|#####9    | 75/126 [00:16<00:11,  4.52it/s]
accuracy: 0.9681, accuracy3: 0.9990, loss: 0.1171 ||:  60%|######    | 76/126 [00:16<00:11,  4.52it/s]
accuracy: 0.9676, accuracy3: 0.9988, loss: 0.1182 ||:  62%|######1   | 78/126 [00:17<00:10,  4.58it/s]
accuracy: 0.9678, accuracy3: 0.9988, loss: 0.1179 ||:  63%|######2   | 79/126 [00:17<00:10,  4.61it/s]
accuracy: 0.9678, accuracy3: 0.9988, loss: 0.1176 ||:  64%|######4   | 81/126 [00:17<00:09,  4.65it/s]
accuracy: 0.9680, accuracy3: 0.9989, loss: 0.1170 ||:  65%|######5   | 82/126 [00:17<00:09,  4.66it/s]
accuracy: 0.9680, accuracy3: 0.9989, loss: 0.1165 ||:  66%|######5   | 83/126 [00:18<00:09,  4.61it/s]
accuracy: 0.9676, accuracy3: 0.9989, loss: 0.1173 ||:  67%|######6   | 84/126 [00:18<00:09,  4.62it/s]
accuracy: 0.9678, accuracy3: 0.9989, loss: 0.1173 ||:  67%|######7   | 85/126 [00:18<00:08,  4.65it/s]
accuracy: 0.9675, accuracy3: 0.9989, loss: 0.1180 ||:  69%|######9   | 87/126 [00:18<00:08,  4.69it/s]
accuracy: 0.9673, accuracy3: 0.9988, loss: 0.1182 ||:  70%|######9   | 88/126 [00:18<00:08,  4.66it/s]
accuracy: 0.9672, accuracy3: 0.9988, loss: 0.1185 ||:  71%|#######   | 89/126 [00:19<00:07,  4.63it/s]
accuracy: 0.9672, accuracy3: 0.9988, loss: 0.1182 ||:  71%|#######1  | 90/126 [00:19<00:07,  4.62it/s]
accuracy: 0.9674, accuracy3: 0.9988, loss: 0.1175 ||:  72%|#######2  | 91/126 [00:19<00:07,  4.63it/s]
accuracy: 0.9674, accuracy3: 0.9988, loss: 0.1178 ||:  74%|#######3  | 93/126 [00:19<00:07,  4.66it/s]
accuracy: 0.9671, accuracy3: 0.9988, loss: 0.1184 ||:  75%|#######4  | 94/126 [00:20<00:06,  4.69it/s]
accuracy: 0.9674, accuracy3: 0.9988, loss: 0.1179 ||:  75%|#######5  | 95/126 [00:20<00:06,  4.71it/s]
accuracy: 0.9675, accuracy3: 0.9989, loss: 0.1174 ||:  77%|#######6  | 97/126 [00:20<00:06,  4.77it/s]
accuracy: 0.9673, accuracy3: 0.9989, loss: 0.1179 ||:  79%|#######8  | 99/126 [00:20<00:05,  4.84it/s]
accuracy: 0.9677, accuracy3: 0.9989, loss: 0.1175 ||:  80%|########  | 101/126 [00:20<00:05,  4.87it/s]
accuracy: 0.9677, accuracy3: 0.9989, loss: 0.1172 ||:  82%|########1 | 103/126 [00:20<00:04,  4.92it/s]
accuracy: 0.9674, accuracy3: 0.9989, loss: 0.1177 ||:  83%|########2 | 104/126 [00:21<00:04,  4.94it/s]
accuracy: 0.9676, accuracy3: 0.9990, loss: 0.1175 ||:  83%|########3 | 105/126 [00:21<00:04,  4.96it/s]
accuracy: 0.9677, accuracy3: 0.9990, loss: 0.1172 ||:  84%|########4 | 106/126 [00:21<00:04,  4.98it/s]
accuracy: 0.9677, accuracy3: 0.9990, loss: 0.1177 ||:  85%|########4 | 107/126 [00:21<00:03,  4.99it/s]
accuracy: 0.9680, accuracy3: 0.9990, loss: 0.1172 ||:  86%|########5 | 108/126 [00:21<00:03,  5.01it/s]
accuracy: 0.9682, accuracy3: 0.9990, loss: 0.1167 ||:  87%|########7 | 110/126 [00:21<00:03,  5.05it/s]
accuracy: 0.9681, accuracy3: 0.9990, loss: 0.1165 ||:  88%|########8 | 111/126 [00:21<00:02,  5.07it/s]
accuracy: 0.9683, accuracy3: 0.9990, loss: 0.1159 ||:  89%|########8 | 112/126 [00:22<00:02,  5.07it/s]
accuracy: 0.9682, accuracy3: 0.9990, loss: 0.1163 ||:  90%|########9 | 113/126 [00:22<00:02,  5.09it/s]
accuracy: 0.9685, accuracy3: 0.9990, loss: 0.1164 ||:  91%|#########1| 115/126 [00:22<00:02,  5.14it/s]
accuracy: 0.9676, accuracy3: 0.9991, loss: 0.1185 ||:  93%|#########2| 117/126 [00:22<00:01,  5.18it/s]
accuracy: 0.9676, accuracy3: 0.9991, loss: 0.1182 ||:  94%|#########4| 119/126 [00:22<00:01,  5.20it/s]
accuracy: 0.9677, accuracy3: 0.9991, loss: 0.1179 ||:  95%|#########5| 120/126 [00:23<00:01,  5.20it/s]
accuracy: 0.9676, accuracy3: 0.9991, loss: 0.1178 ||:  96%|#########6| 121/126 [00:23<00:00,  5.22it/s]
accuracy: 0.9677, accuracy3: 0.9991, loss: 0.1174 ||:  97%|#########6| 122/126 [00:23<00:00,  5.22it/s]
accuracy: 0.9680, accuracy3: 0.9991, loss: 0.1167 ||:  98%|#########7| 123/126 [00:23<00:00,  5.22it/s]
accuracy: 0.9678, accuracy3: 0.9991, loss: 0.1171 ||:  98%|#########8| 124/126 [00:23<00:00,  5.22it/s]
accuracy: 0.9676, accuracy3: 0.9991, loss: 0.1177 ||: 100%|##########| 126/126 [00:23<00:00,  5.25it/s]

  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 0.9688, accuracy3: 1.0000, loss: 0.0931 ||:   1%|          | 1/126 [00:00<00:44,  2.82it/s]
accuracy: 0.9792, accuracy3: 1.0000, loss: 0.0863 ||:   2%|2         | 3/126 [00:00<00:27,  4.54it/s]
accuracy: 0.9844, accuracy3: 1.0000, loss: 0.0773 ||:   3%|3         | 4/126 [00:00<00:25,  4.76it/s]
accuracy: 0.9875, accuracy3: 1.0000, loss: 0.0776 ||:   4%|3         | 5/126 [00:00<00:23,  5.09it/s]
accuracy: 0.9870, accuracy3: 1.0000, loss: 0.0886 ||:   5%|4         | 6/126 [00:01<00:22,  5.26it/s]
accuracy: 0.9866, accuracy3: 1.0000, loss: 0.0886 ||:   6%|5         | 7/126 [00:01<00:21,  5.48it/s]
accuracy: 0.9883, accuracy3: 1.0000, loss: 0.0845 ||:   6%|6         | 8/126 [00:01<00:20,  5.62it/s]
accuracy: 0.9896, accuracy3: 1.0000, loss: 0.0826 ||:   7%|7         | 9/126 [00:01<00:20,  5.79it/s]
accuracy: 0.9906, accuracy3: 1.0000, loss: 0.0810 ||:   8%|7         | 10/126 [00:01<00:20,  5.56it/s]
accuracy: 0.9901, accuracy3: 1.0000, loss: 0.0775 ||:   9%|8         | 11/126 [00:01<00:20,  5.60it/s]
accuracy: 0.9870, accuracy3: 1.0000, loss: 0.0806 ||:  10%|9         | 12/126 [00:02<00:19,  5.77it/s]
accuracy: 0.9880, accuracy3: 1.0000, loss: 0.0771 ||:  10%|#         | 13/126 [00:02<00:19,  5.85it/s]
accuracy: 0.9877, accuracy3: 1.0000, loss: 0.0802 ||:  11%|#1        | 14/126 [00:02<00:19,  5.81it/s]
accuracy: 0.9865, accuracy3: 0.9990, loss: 0.0807 ||:  12%|#1        | 15/126 [00:02<00:19,  5.56it/s]
accuracy: 0.9863, accuracy3: 0.9990, loss: 0.0810 ||:  13%|#2        | 16/126 [00:02<00:20,  5.42it/s]
accuracy: 0.9861, accuracy3: 0.9991, loss: 0.0813 ||:  14%|#4        | 18/126 [00:03<00:18,  5.75it/s]
accuracy: 0.9852, accuracy3: 0.9984, loss: 0.0831 ||:  16%|#5        | 20/126 [00:03<00:17,  6.06it/s]
accuracy: 0.9844, accuracy3: 0.9978, loss: 0.0869 ||:  17%|#6        | 21/126 [00:03<00:17,  6.12it/s]
accuracy: 0.9851, accuracy3: 0.9979, loss: 0.0852 ||:  17%|#7        | 22/126 [00:03<00:17,  6.06it/s]
accuracy: 0.9851, accuracy3: 0.9980, loss: 0.0853 ||:  18%|#8        | 23/126 [00:03<00:17,  6.01it/s]
accuracy: 0.9844, accuracy3: 0.9974, loss: 0.0878 ||:  19%|#9        | 24/126 [00:04<00:17,  5.98it/s]
accuracy: 0.9825, accuracy3: 0.9975, loss: 0.0889 ||:  20%|#9        | 25/126 [00:04<00:16,  5.98it/s]
accuracy: 0.9826, accuracy3: 0.9976, loss: 0.0880 ||:  21%|##        | 26/126 [00:04<00:16,  6.02it/s]
accuracy: 0.9766, accuracy3: 0.9978, loss: 0.0966 ||:  22%|##2       | 28/126 [00:04<00:15,  6.30it/s]
accuracy: 0.9758, accuracy3: 0.9978, loss: 0.0967 ||:  23%|##3       | 29/126 [00:04<00:15,  6.34it/s]
accuracy: 0.9758, accuracy3: 0.9980, loss: 0.0981 ||:  25%|##4       | 31/126 [00:04<00:14,  6.42it/s]
accuracy: 0.9759, accuracy3: 0.9981, loss: 0.0975 ||:  26%|##6       | 33/126 [00:05<00:14,  6.56it/s]
accuracy: 0.9746, accuracy3: 0.9982, loss: 0.1026 ||:  28%|##7       | 35/126 [00:05<00:13,  6.67it/s]
accuracy: 0.9748, accuracy3: 0.9983, loss: 0.1011 ||:  29%|##8       | 36/126 [00:05<00:13,  6.58it/s]
accuracy: 0.9754, accuracy3: 0.9983, loss: 0.0993 ||:  30%|###       | 38/126 [00:05<00:13,  6.44it/s]
accuracy: 0.9761, accuracy3: 0.9984, loss: 0.0983 ||:  31%|###       | 39/126 [00:06<00:13,  6.49it/s]
accuracy: 0.9759, accuracy3: 0.9984, loss: 0.0993 ||:  32%|###1      | 40/126 [00:06<00:13,  6.52it/s]
accuracy: 0.9750, accuracy3: 0.9985, loss: 0.1014 ||:  33%|###2      | 41/126 [00:06<00:12,  6.55it/s]
accuracy: 0.9752, accuracy3: 0.9985, loss: 0.1011 ||:  33%|###3      | 42/126 [00:06<00:12,  6.55it/s]
accuracy: 0.9754, accuracy3: 0.9985, loss: 0.1010 ||:  34%|###4      | 43/126 [00:06<00:12,  6.60it/s]
accuracy: 0.9756, accuracy3: 0.9986, loss: 0.1023 ||:  35%|###4      | 44/126 [00:06<00:12,  6.56it/s]
accuracy: 0.9761, accuracy3: 0.9986, loss: 0.1013 ||:  36%|###5      | 45/126 [00:06<00:12,  6.49it/s]
accuracy: 0.9767, accuracy3: 0.9986, loss: 0.1011 ||:  37%|###6      | 46/126 [00:07<00:12,  6.48it/s]
accuracy: 0.9767, accuracy3: 0.9987, loss: 0.0999 ||:  38%|###8      | 48/126 [00:07<00:11,  6.51it/s]
accuracy: 0.9745, accuracy3: 0.9987, loss: 0.1040 ||:  40%|###9      | 50/126 [00:07<00:11,  6.53it/s]
accuracy: 0.9740, accuracy3: 0.9988, loss: 0.1042 ||:  40%|####      | 51/126 [00:07<00:11,  6.53it/s]
accuracy: 0.9742, accuracy3: 0.9988, loss: 0.1041 ||:  41%|####1     | 52/126 [00:07<00:11,  6.57it/s]
accuracy: 0.9741, accuracy3: 0.9988, loss: 0.1040 ||:  42%|####2     | 53/126 [00:08<00:11,  6.58it/s]
accuracy: 0.9748, accuracy3: 0.9989, loss: 0.1034 ||:  44%|####3     | 55/126 [00:08<00:10,  6.55it/s]
accuracy: 0.9747, accuracy3: 0.9989, loss: 0.1031 ||:  44%|####4     | 56/126 [00:08<00:10,  6.57it/s]
accuracy: 0.9742, accuracy3: 0.9989, loss: 0.1043 ||:  46%|####6     | 58/126 [00:08<00:10,  6.70it/s]
accuracy: 0.9744, accuracy3: 0.9989, loss: 0.1037 ||:  47%|####6     | 59/126 [00:08<00:10,  6.67it/s]
accuracy: 0.9747, accuracy3: 0.9990, loss: 0.1033 ||:  48%|####8     | 61/126 [00:09<00:09,  6.74it/s]
accuracy: 0.9749, accuracy3: 0.9990, loss: 0.1030 ||:  49%|####9     | 62/126 [00:09<00:09,  6.74it/s]
accuracy: 0.9750, accuracy3: 0.9990, loss: 0.1026 ||:  50%|#####     | 63/126 [00:09<00:09,  6.77it/s]
accuracy: 0.9754, accuracy3: 0.9990, loss: 0.1018 ||:  51%|#####     | 64/126 [00:09<00:09,  6.68it/s]
accuracy: 0.9751, accuracy3: 0.9990, loss: 0.1018 ||:  52%|#####1    | 65/126 [00:09<00:09,  6.71it/s]
accuracy: 0.9752, accuracy3: 0.9990, loss: 0.1012 ||:  52%|#####2    | 66/126 [00:09<00:08,  6.73it/s]
accuracy: 0.9734, accuracy3: 0.9991, loss: 0.1062 ||:  54%|#####3    | 68/126 [00:10<00:08,  6.76it/s]
accuracy: 0.9735, accuracy3: 0.9989, loss: 0.1064 ||:  56%|#####5    | 70/126 [00:10<00:08,  6.83it/s]
accuracy: 0.9736, accuracy3: 0.9989, loss: 0.1061 ||:  56%|#####6    | 71/126 [00:10<00:08,  6.85it/s]
accuracy: 0.9740, accuracy3: 0.9989, loss: 0.1057 ||:  57%|#####7    | 72/126 [00:10<00:07,  6.86it/s]
accuracy: 0.9739, accuracy3: 0.9989, loss: 0.1055 ||:  58%|#####7    | 73/126 [00:10<00:07,  6.81it/s]
accuracy: 0.9742, accuracy3: 0.9990, loss: 0.1055 ||:  60%|#####9    | 75/126 [00:10<00:07,  6.86it/s]
accuracy: 0.9739, accuracy3: 0.9990, loss: 0.1054 ||:  60%|######    | 76/126 [00:11<00:07,  6.88it/s]
accuracy: 0.9739, accuracy3: 0.9990, loss: 0.1053 ||:  61%|######1   | 77/126 [00:11<00:07,  6.90it/s]
accuracy: 0.9740, accuracy3: 0.9990, loss: 0.1050 ||:  62%|######1   | 78/126 [00:11<00:06,  6.92it/s]
accuracy: 0.9743, accuracy3: 0.9990, loss: 0.1048 ||:  63%|######2   | 79/126 [00:11<00:06,  6.90it/s]
accuracy: 0.9745, accuracy3: 0.9990, loss: 0.1043 ||:  63%|######3   | 80/126 [00:11<00:06,  6.89it/s]
accuracy: 0.9743, accuracy3: 0.9990, loss: 0.1039 ||:  65%|######5   | 82/126 [00:11<00:06,  6.93it/s]
accuracy: 0.9744, accuracy3: 0.9991, loss: 0.1033 ||:  66%|######5   | 83/126 [00:11<00:06,  6.95it/s]
accuracy: 0.9748, accuracy3: 0.9991, loss: 0.1026 ||:  67%|######6   | 84/126 [00:12<00:06,  6.94it/s]
accuracy: 0.9751, accuracy3: 0.9991, loss: 0.1018 ||:  67%|######7   | 85/126 [00:12<00:05,  6.96it/s]
accuracy: 0.9751, accuracy3: 0.9989, loss: 0.1032 ||:  69%|######9   | 87/126 [00:12<00:05,  7.03it/s]
accuracy: 0.9756, accuracy3: 0.9989, loss: 0.1020 ||:  71%|#######   | 89/126 [00:12<00:05,  7.09it/s]
accuracy: 0.9758, accuracy3: 0.9990, loss: 0.1016 ||:  72%|#######2  | 91/126 [00:12<00:04,  7.17it/s]
accuracy: 0.9764, accuracy3: 0.9990, loss: 0.1005 ||:  74%|#######3  | 93/126 [00:12<00:04,  7.21it/s]
accuracy: 0.9757, accuracy3: 0.9988, loss: 0.1020 ||:  75%|#######5  | 95/126 [00:13<00:04,  7.29it/s]
accuracy: 0.9760, accuracy3: 0.9989, loss: 0.1012 ||:  77%|#######6  | 97/126 [00:13<00:03,  7.29it/s]
accuracy: 0.9764, accuracy3: 0.9989, loss: 0.1002 ||:  79%|#######8  | 99/126 [00:13<00:03,  7.31it/s]
accuracy: 0.9766, accuracy3: 0.9989, loss: 0.0999 ||:  79%|#######9  | 100/126 [00:13<00:03,  7.30it/s]
accuracy: 0.9768, accuracy3: 0.9989, loss: 0.1006 ||:  81%|########  | 102/126 [00:13<00:03,  7.32it/s]
accuracy: 0.9768, accuracy3: 0.9989, loss: 0.1008 ||:  82%|########1 | 103/126 [00:14<00:03,  7.33it/s]
accuracy: 0.9767, accuracy3: 0.9988, loss: 0.1009 ||:  83%|########3 | 105/126 [00:14<00:02,  7.38it/s]
accuracy: 0.9769, accuracy3: 0.9988, loss: 0.1004 ||:  84%|########4 | 106/126 [00:14<00:02,  7.38it/s]
accuracy: 0.9770, accuracy3: 0.9988, loss: 0.0996 ||:  86%|########5 | 108/126 [00:14<00:02,  7.46it/s]
accuracy: 0.9766, accuracy3: 0.9989, loss: 0.1001 ||:  87%|########7 | 110/126 [00:14<00:02,  7.49it/s]
accuracy: 0.9765, accuracy3: 0.9989, loss: 0.1001 ||:  89%|########8 | 112/126 [00:14<00:01,  7.49it/s]
accuracy: 0.9766, accuracy3: 0.9989, loss: 0.0998 ||:  90%|######### | 114/126 [00:15<00:01,  7.55it/s]
accuracy: 0.9766, accuracy3: 0.9988, loss: 0.0998 ||:  92%|#########2| 116/126 [00:15<00:01,  7.54it/s]
accuracy: 0.9767, accuracy3: 0.9988, loss: 0.0995 ||:  93%|#########2| 117/126 [00:15<00:01,  7.55it/s]
accuracy: 0.9769, accuracy3: 0.9988, loss: 0.0989 ||:  94%|#########4| 119/126 [00:15<00:00,  7.58it/s]
accuracy: 0.9769, accuracy3: 0.9988, loss: 0.0993 ||:  95%|#########5| 120/126 [00:15<00:00,  7.59it/s]
accuracy: 0.9768, accuracy3: 0.9988, loss: 0.0992 ||:  96%|#########6| 121/126 [00:15<00:00,  7.56it/s]
